item_name,category,image_url,price_twd,calories_kcal,protein_g,fat_g,saturated_fat_g,trans_fat_g,carb_g,sodium_mg,nutrition_json,detail_url,source_page,crawled_at
桂香原片青,季節限定 season limited,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=13,https://www.milksha.com/products.php,2026-04-04T14:53:55.428222+00:00
桂香輕蕎麥,季節限定 season limited,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=13,https://www.milksha.com/products.php,2026-04-04T14:53:55.428275+00:00
桂香青檸粉粿,季節限定 season limited,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=13,https://www.milksha.com/products.php,2026-04-04T14:53:55.428301+00:00
娜杯桂香拿鐵,季節限定 season limited,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=13,https://www.milksha.com/products.php,2026-04-04T14:53:55.428320+00:00
靜岡焙焙鮮奶,季節限定 season limited,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=13,https://www.milksha.com/products.php,2026-04-04T14:53:55.428337+00:00
靜岡焙焙烏龍拿鐵,季節限定 season limited,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=13,https://www.milksha.com/products.php,2026-04-04T14:53:55.428353+00:00
香芋仙草綠茶拿鐵,季節限定 season limited,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=13,https://www.milksha.com/products.php,2026-04-04T14:53:55.428367+00:00
水之森玄米抹茶,愛茶的牛 Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=1,https://www.milksha.com/products.php,2026-04-04T14:53:55.428393+00:00
娜杯紅茶,愛茶的牛 Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=1,https://www.milksha.com/products.php,2026-04-04T14:53:55.428408+00:00
英倫伯爵紅茶,愛茶的牛 Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=1,https://www.milksha.com/products.php,2026-04-04T14:53:55.428422+00:00
大正醇香紅茶,愛茶的牛 Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=1,https://www.milksha.com/products.php,2026-04-04T14:53:55.428436+00:00
原片初露青茶,愛茶的牛 Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=1,https://www.milksha.com/products.php,2026-04-04T14:53:55.428451+00:00
茉莉原淬綠茶,愛茶的牛 Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=1,https://www.milksha.com/products.php,2026-04-04T14:53:55.428465+00:00
琥珀高峰烏龍,愛茶的牛 Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=1,https://www.milksha.com/products.php,2026-04-04T14:53:55.428479+00:00
娜杯紅茶拿鐵,醇濃鮮奶茶 Fresh Milk Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=5,https://www.milksha.com/products.php,2026-04-04T14:53:55.428505+00:00
伯爵紅茶拿鐵,醇濃鮮奶茶 Fresh Milk Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=5,https://www.milksha.com/products.php,2026-04-04T14:53:55.428521+00:00
大正紅茶拿鐵,醇濃鮮奶茶 Fresh Milk Tea,,,,,,,,,,"{""calories_kcal"": null, ""protein_g"": null, ""fat_g"": null, ""saturated_fat_g"": null, ""trans_fat_g"": null, ""carb_g"": null, ""sodium_mg"": null}",https://www.milksha.com/products_detail.php?cID=5,https://www.milksha.com/products.php,2026-04-04T14:53:55.428534+00:00
